   321    0.33725E+04    0.13010E+02    0.11863E+03    0.16773E+07   -0.10635E+01
   322    0.33393E+04    0.13199E+02    0.11817E+03    0.16712E+07   -0.10530E+01
   323    0.33063E+04    0.13387E+02    0.11767E+03    0.16652E+07   -0.10386E+01
   324    0.32734E+04    0.13576E+02    0.11712E+03    0.16592E+07   -0.10206E+01
   325    0.32407E+04    0.13762E+02    0.11656E+03    0.16532E+07   -0.99918E+00
   326    0.32082E+04    0.13950E+02    0.11594E+03    0.16472E+07   -0.97454E+00
   327    0.31758E+04    0.14137E+02    0.11529E+03    0.16413E+07   -0.94693E+00
   328    0.31437E+04    0.14322E+02    0.11461E+03    0.16354E+07   -0.91656E+00
   329    0.31117E+04    0.14508E+02    0.11388E+03    0.16296E+07   -0.88366E+00
   330    0.30799E+04    0.14692E+02    0.11311E+03    0.16238E+07   -0.84845E+00
   331    0.30485E+04    0.14875E+02    0.11232E+03    0.16180E+07   -0.81115E+00
   332    0.30172E+04    0.15058E+02    0.11149E+03    0.16122E+07   -0.77198E+00
   333    0.29861E+04    0.15239E+02    0.11063E+03    0.16065E+07   -0.73117E+00
   334    0.29554E+04    0.15420E+02    0.10973E+03    0.16008E+07   -0.68892E+00
   335    0.29247E+04    0.15599E+02    0.10879E+03    0.15952E+07   -0.64548E+00
   336    0.28944E+04    0.15777E+02    0.10782E+03    0.15895E+07   -0.60105E+00
   337    0.28644E+04    0.15954E+02    0.10680E+03    0.15839E+07   -0.55587E+00
   338    0.28346E+04    0.16129E+02    0.10577E+03    0.15783E+07   -0.51014E+00
   339    0.28052E+04    0.16304E+02    0.10469E+03    0.15728E+07   -0.46409E+00
   340    0.27760E+04    0.16476E+02    0.10359E+03    0.15673E+07   -0.41795E+00
   341    0.27471E+04    0.16647E+02    0.10245E+03    0.15618E+07   -0.37194E+00
   342    0.27185E+04    0.16817E+02    0.10127E+03    0.15563E+07   -0.32627E+00
   343    0.26902E+04    0.16984E+02    0.10006E+03    0.15509E+07   -0.28117E+00
   344    0.26623E+04    0.17150E+02    0.98827E+02    0.15455E+07   -0.23686E+00
   345    0.26347E+04    0.17314E+02    0.97560E+02    0.15401E+07   -0.19356E+00
   346    0.26074E+04    0.17476E+02    0.96269E+02    0.15348E+07   -0.15150E+00
   347    0.25804E+04    0.17636E+02    0.94941E+02    0.15295E+07   -0.11089E+00
   348    0.25538E+04    0.17794E+02    0.93582E+02    0.15242E+07   -0.71954E-01
   349    0.25275E+04    0.17950E+02    0.92192E+02    0.15189E+07   -0.34918E-01
   350    0.25015E+04    0.18103E+02    0.90780E+02    0.15137E+07    0.00000E+00
   351    0.24761E+04    0.18254E+02    0.89336E+02    0.15084E+07    0.32624E-01
   352    0.24509E+04    0.18403E+02    0.87863E+02    0.15033E+07    0.62966E-01
   353    0.24261E+04    0.18549E+02    0.86373E+02    0.14981E+07    0.91087E-01
   354    0.24016E+04    0.18693E+02    0.84846E+02    0.14930E+07    0.11704E+00
   355    0.23776E+04    0.18835E+02    0.83295E+02    0.14878E+07    0.14090E+00
   356    0.23539E+04    0.18974E+02    0.81729E+02    0.14827E+07    0.16271E+00
   357    0.23306E+04    0.19111E+02    0.80132E+02    0.14777E+07    0.18254E+00
   358    0.23078E+04    0.19243E+02    0.78520E+02    0.14726E+07    0.20044E+00
   359    0.22853E+04    0.19374E+02    0.76878E+02    0.14676E+07    0.21647E+00
   360    0.22632E+04    0.19502E+02    0.75216E+02    0.14626E+07    0.23070E+00
   361    0.22415E+04    0.19627E+02    0.73530E+02    0.14577E+07    0.24318E+00
   362    0.22203E+04    0.19749E+02    0.71824E+02    0.14527E+07    0.25398E+00
   363    0.21994E+04    0.19868E+02    0.70099E+02    0.14478E+07    0.26314E+00
   364    0.21791E+04    0.19984E+02    0.68352E+02    0.14429E+07    0.27074E+00
   365    0.21590E+04    0.20097E+02    0.66589E+02    0.14381E+07    0.27683E+00
   366    0.21395E+04    0.20207E+02    0.64807E+02    0.14332E+07    0.28147E+00
   367    0.21204E+04    0.20312E+02    0.63008E+02    0.14284E+07    0.28471E+00
   368    0.21016E+04    0.20415E+02    0.61193E+02    0.14236E+07    0.28663E+00
   369    0.20834E+04    0.20515E+02    0.59361E+02    0.14188E+07    0.28727E+00
   370    0.20655E+04    0.20612E+02    0.57517E+02    0.14141E+07    0.28670E+00
   371    0.20481E+04    0.20704E+02    0.55656E+02    0.14093E+07    0.28497E+00
   372    0.20311E+04    0.20794E+02    0.53784E+02    0.14046E+07    0.28216E+00
   373    0.20146E+04    0.20880E+02    0.51897E+02    0.13999E+07    0.27830E+00
   374    0.19985E+04    0.20962E+02    0.50000E+02    0.13953E+07    0.27347E+00
   375    0.19828E+04    0.21041E+02    0.48091E+02    0.13906E+07    0.26773E+00
   376    0.19676E+04    0.21117E+02    0.46172E+02    0.13860E+07    0.26113E+00
   377    0.19529E+04    0.21189E+02    0.44245E+02    0.13814E+07    0.25373E+00
   378    0.19386E+04    0.21256E+02    0.42308E+02    0.13769E+07    0.24559E+00
   379    0.19247E+04    0.21321E+02    0.40364E+02    0.13723E+07    0.23678E+00
   380    0.19114E+04    0.21383E+02    0.38411E+02    0.13678E+07    0.22734E+00
   381    0.18984E+04    0.21438E+02    0.36454E+02    0.13633E+07    0.21735E+00
   382    0.18859E+04    0.21491E+02    0.34491E+02    0.13588E+07    0.20685E+00
   383    0.18738E+04    0.21540E+02    0.32522E+02    0.13543E+07    0.19592E+00
   384    0.18623E+04    0.21584E+02    0.30551E+02    0.13499E+07    0.18460E+00
   385    0.18511E+04    0.21626E+02    0.28576E+02    0.13454E+07    0.17296E+00
   386    0.18404E+04    0.21664E+02    0.26599E+02    0.13410E+07    0.16105E+00
   387    0.18301E+04    0.21697E+02    0.24621E+02    0.13367E+07    0.14894E+00
   388    0.18203E+04    0.21726E+02    0.22642E+02    0.13323E+07    0.13669E+00
   389    0.18109E+04    0.21749E+02    0.20663E+02    0.13279E+07    0.12435E+00
   390    0.18020E+04    0.21771E+02    0.18687E+02    0.13236E+07    0.11199E+00
   391    0.17935E+04    0.21788E+02    0.16711E+02    0.13193E+07    0.99661E-01
   392    0.17854E+04    0.21803E+02    0.14738E+02    0.13150E+07    0.87424E-01
   393    0.17779E+04    0.21813E+02    0.12769E+02    0.13108E+07    0.75340E-01
   394    0.17707E+04    0.21819E+02    0.10805E+02    0.13065E+07    0.63467E-01
   395    0.17639E+04    0.21820E+02    0.88445E+01    0.13023E+07    0.51865E-01
   396    0.17577E+04    0.21817E+02    0.68913E+01    0.12981E+07    0.40594E-01
   397    0.17517E+04    0.21811E+02    0.49441E+01    0.12939E+07    0.29713E-01
   398    0.17463E+04    0.21800E+02    0.30042E+01    0.12897E+07    0.19280E-01
   399    0.17413E+04    0.21786E+02    0.10725E+01    0.12856E+07    0.93561E-02
   400    0.17367E+04    0.21767E+02   -0.85000E+00    0.12815E+07    0.00000E+00
   401    0.17325E+04    0.21744E+02   -0.27628E+01    0.12774E+07   -0.87415E-02
   402    0.17287E+04    0.21717E+02   -0.46649E+01    0.12733E+07   -0.16872E-01
   403    0.17254E+04    0.21686E+02   -0.65558E+01    0.12692E+07   -0.24407E-01
   404    0.17225E+04    0.21651E+02   -0.84338E+01    0.12651E+07   -0.31362E-01
   405    0.17200E+04    0.21612E+02   -0.10300E+02    0.12611E+07   -0.37754E-01
   406    0.17178E+04    0.21569E+02   -0.12151E+02    0.12571E+07   -0.43598E-01
   407    0.17160E+04    0.21522E+02   -0.13990E+02    0.12531E+07   -0.48911E-01
   408    0.17147E+04    0.21471E+02   -0.15812E+02    0.12491E+07   -0.53707E-01
   409    0.17138E+04    0.21417E+02   -0.17618E+02    0.12451E+07   -0.58004E-01
   410    0.17132E+04    0.21358E+02   -0.19409E+02    0.12412E+07   -0.61817E-01
   411    0.17131E+04    0.21295E+02   -0.21182E+02    0.12372E+07   -0.65161E-01
   412    0.17133E+04    0.21229E+02   -0.22937E+02    0.12333E+07   -0.68053E-01
   413    0.17138E+04    0.21159E+02   -0.24673E+02    0.12294E+07   -0.70509E-01
   414    0.17147E+04    0.21086E+02   -0.26391E+02    0.12255E+07   -0.72545E-01
   415    0.17160E+04    0.21009E+02   -0.28088E+02    0.12217E+07   -0.74176E-01
   416    0.17177E+04    0.20928E+02   -0.29765E+02    0.12178E+07   -0.75419E-01
   417    0.17196E+04    0.20844E+02   -0.31421E+02    0.12140E+07   -0.76288E-01
   418    0.17219E+04    0.20754E+02   -0.33054E+02    0.12102E+07   -0.76801E-01
   419    0.17246E+04    0.20663E+02   -0.34665E+02    0.12064E+07   -0.76973E-01
   420    0.17276E+04    0.20568E+02   -0.36253E+02    0.12026E+07   -0.76821E-01
   421    0.17310E+04    0.20469E+02   -0.37817E+02    0.11989E+07   -0.76359E-01
   422    0.17347E+04    0.20367E+02   -0.39357E+02    0.11951E+07   -0.75603E-01
   423    0.17387E+04    0.20261E+02   -0.40872E+02    0.11914E+07   -0.74571E-01
   424    0.17429E+04    0.20152E+02   -0.42362E+02    0.11877E+07   -0.73277E-01
   425    0.17475E+04    0.20039E+02   -0.43825E+02    0.11840E+07   -0.71738E-01
   426    0.17525E+04    0.19924E+02   -0.45261E+02    0.11803E+07   -0.69969E-01
   427    0.17576E+04    0.19805E+02   -0.46672E+02    0.11766E+07   -0.67986E-01
   428    0.17631E+04    0.19683E+02   -0.48053E+02    0.11730E+07   -0.65806E-01
   429    0.17688E+04    0.19558E+02   -0.49407E+02    0.11694E+07   -0.63444E-01
   430    0.17749E+04    0.19431E+02   -0.50732E+02    0.11657E+07   -0.60916E-01
   431    0.17812E+04    0.19299E+02   -0.52028E+02    0.11621E+07   -0.58238E-01
   432    0.17877E+04    0.19165E+02   -0.53295E+02    0.11586E+07   -0.55426E-01
   433    0.17945E+04    0.19030E+02   -0.54531E+02    0.11550E+07   -0.52495E-01
   434    0.18015E+04    0.18890E+02   -0.55738E+02    0.11514E+07   -0.49463E-01
   435    0.18087E+04    0.18749E+02   -0.56914E+02    0.11479E+07   -0.46343E-01
   436    0.18163E+04    0.18606E+02   -0.58058E+02    0.11444E+07   -0.43154E-01
   437    0.18241E+04    0.18459E+02   -0.59171E+02    0.11409E+07   -0.39909E-01
   438    0.18320E+04    0.18309E+02   -0.60251E+02    0.11374E+07   -0.36626E-01
   439    0.18402E+04    0.18159E+02   -0.61299E+02    0.11339E+07   -0.33320E-01
   440    0.18486E+04    0.18005E+02   -0.62314E+02    0.11304E+07   -0.30008E-01
   441    0.18572E+04    0.17849E+02   -0.63297E+02    0.11270E+07   -0.26704E-01
   442    0.18659E+04    0.17690E+02   -0.64246E+02    0.11236E+07   -0.23425E-01
   443    0.18749E+04    0.17530E+02   -0.65162E+02    0.11201E+07   -0.20187E-01
   444    0.18841E+04    0.17369E+02   -0.66043E+02    0.11167E+07   -0.17006E-01
   445    0.18934E+04    0.17204E+02   -0.66889E+02    0.11133E+07   -0.13897E-01
   446    0.19028E+04    0.17039E+02   -0.67700E+02    0.11100E+07   -0.10877E-01
   447    0.19124E+04    0.16872E+02   -0.68478E+02    0.11066E+07   -0.79614E-02
   448    0.19221E+04    0.16702E+02   -0.69221E+02    0.11033E+07   -0.51661E-02
   449    0.19320E+04    0.16532E+02   -0.69928E+02    0.10999E+07   -0.25070E-02
   450    0.19421E+04    0.16360E+02   -0.70600E+02    0.10966E+07    0.00000E+00
   451    0.19523E+04    0.16187E+02   -0.71236E+02    0.10933E+07    0.23423E-02
   452    0.19625E+04    0.16012E+02   -0.71838E+02    0.10900E+07    0.45208E-02
   453    0.19730E+04    0.15837E+02   -0.72404E+02    0.10868E+07    0.65397E-02
   454    0.19835E+04    0.15661E+02   -0.72935E+02    0.10835E+07    0.84034E-02
   455    0.19940E+04    0.15483E+02   -0.73431E+02    0.10802E+07    0.10116E-01
   456    0.20048E+04    0.15304E+02   -0.73885E+02    0.10770E+07    0.11682E-01
   457    0.20155E+04    0.15125E+02   -0.74312E+02    0.10738E+07    0.13106E-01
   458    0.20264E+04    0.14946E+02   -0.74692E+02    0.10706E+07    0.14391E-01
   459    0.20373E+04    0.14766E+02   -0.75043E+02    0.10674E+07    0.15542E-01
   460    0.20483E+04    0.14584E+02   -0.75356E+02    0.10642E+07    0.16564E-01
   461    0.20594E+04    0.14403E+02   -0.75635E+02    0.10611E+07    0.17460E-01
   462    0.20705E+04    0.14221E+02   -0.75872E+02    0.10579E+07    0.18235E-01
   463    0.20816E+04    0.14040E+02   -0.76085E+02    0.10548E+07    0.18893E-01
   464    0.20927E+04    0.13858E+02   -0.76246E+02    0.10516E+07    0.19438E-01
   465    0.21038E+04    0.13677E+02   -0.76384E+02    0.10485E+07    0.19875E-01
   466    0.21150E+04    0.13495E+02   -0.76477E+02    0.10454E+07    0.20208E-01
   467    0.21263E+04    0.13313E+02   -0.76539E+02    0.10423E+07    0.20441E-01
   468    0.21375E+04    0.13133E+02   -0.76564E+02    0.10393E+07    0.20579E-01
   469    0.21487E+04    0.12951E+02   -0.76558E+02    0.10362E+07    0.20625E-01
   470    0.21599E+04    0.12771E+02   -0.76514E+02    0.10332E+07    0.20584E-01
   471    0.21710E+04    0.12593E+02   -0.76432E+02    0.10301E+07    0.20460E-01
   472    0.21822E+04    0.12414E+02   -0.76320E+02    0.10271E+07    0.20258E-01
   473    0.21933E+04    0.12237E+02   -0.76170E+02    0.10241E+07    0.19981E-01
   474    0.22045E+04    0.12061E+02   -0.75990E+02    0.10211E+07    0.19635E-01
   475    0.22156E+04    0.11884E+02   -0.75771E+02    0.10181E+07    0.19222E-01
   476    0.22266E+04    0.11710E+02   -0.75517E+02    0.10151E+07    0.18748E-01
   477    0.22375E+04    0.11537E+02   -0.75238E+02    0.10122E+07    0.18217E-01
   478    0.22484E+04    0.11365E+02   -0.74913E+02    0.10092E+07    0.17633E-01
   479    0.22593E+04    0.11194E+02   -0.74569E+02    0.10063E+07    0.17000E-01
   480    0.22700E+04    0.11026E+02   -0.74185E+02    0.10034E+07    0.16322E-01
   481    0.22807E+04    0.10858E+02   -0.73766E+02    0.10005E+07    0.15605E-01
   482    0.22914E+04    0.10693E+02   -0.73316E+02    0.99756E+06    0.14851E-01
   483    0.23019E+04    0.10530E+02   -0.72840E+02    0.99468E+06    0.14066E-01
   484    0.23122E+04    0.10369E+02   -0.72330E+02    0.99181E+06    0.13253E-01
   485    0.23226E+04    0.10209E+02   -0.71788E+02    0.98894E+06    0.12418E-01
   486    0.23328E+04    0.10052E+02   -0.71217E+02    0.98609E+06    0.11563E-01
   487    0.23429E+04    0.98977E+01   -0.70615E+02    0.98326E+06    0.10694E-01
   488    0.23529E+04    0.97447E+01   -0.69984E+02    0.98043E+06    0.98140E-02
   489    0.23627E+04    0.95948E+01   -0.69323E+02    0.97762E+06    0.89282E-02
   490    0.23725E+04    0.94478E+01   -0.68633E+02    0.97482E+06    0.80405E-02
   491    0.23820E+04    0.93031E+01   -0.67916E+02    0.97203E+06    0.71553E-02
   492    0.23915E+04    0.91614E+01   -0.67172E+02    0.96925E+06    0.62768E-02
   493    0.24008E+04    0.90213E+01   -0.66398E+02    0.96648E+06    0.54091E-02
   494    0.24100E+04    0.88856E+01   -0.65600E+02    0.96372E+06    0.45567E-02
   495    0.24190E+04    0.87522E+01   -0.64775E+02    0.96098E+06    0.37238E-02
   496    0.24278E+04    0.86225E+01   -0.63924E+02    0.95825E+06    0.29145E-02
   497    0.24365E+04    0.84959E+01   -0.63048E+02    0.95552E+06    0.21333E-02
   498    0.24450E+04    0.83716E+01   -0.62148E+02    0.95281E+06    0.13842E-02
   499    0.24534E+04    0.82517E+01   -0.61223E+02    0.95011E+06    0.67174E-03
   500    0.24616E+04    0.81342E+01   -0.60276E+02    0.94743E+06    0.00000E+00
   501    0.24695E+04    0.80211E+01   -0.59306E+02    0.94475E+06   -0.62761E-03
   502    0.24774E+04    0.79118E+01   -0.58313E+02    0.94208E+06   -0.12113E-02
   503    0.24850E+04    0.78056E+01   -0.57300E+02    0.93943E+06   -0.17523E-02
   504    0.24924E+04    0.77031E+01   -0.56264E+02    0.93678E+06   -0.22517E-02
   505    0.24998E+04    0.76051E+01   -0.55210E+02    0.93415E+06   -0.27106E-02
   506    0.25067E+04    0.75110E+01   -0.54135E+02    0.93153E+06   -0.31302E-02
   507    0.25137E+04    0.74206E+01   -0.53042E+02    0.92892E+06   -0.35116E-02
   508    0.25203E+04    0.73349E+01   -0.51929E+02    0.92632E+06   -0.38560E-02
   509    0.25267E+04    0.72528E+01   -0.50800E+02    0.92373E+06   -0.41645E-02
   510    0.25329E+04    0.71751E+01   -0.49655E+02    0.92115E+06   -0.44382E-02
   511    0.25390E+04    0.71015E+01   -0.48492E+02    0.91858E+06   -0.46784E-02
   512    0.25447E+04    0.70324E+01   -0.47315E+02    0.91602E+06   -0.48860E-02
   513    0.25504E+04    0.69676E+01   -0.46123E+02    0.91347E+06   -0.50624E-02
   514    0.25558E+04    0.69074E+01   -0.44917E+02    0.91093E+06   -0.52085E-02
   515    0.25609E+04    0.68518E+01   -0.43698E+02    0.90841E+06   -0.53256E-02
   516    0.25659E+04    0.68007E+01   -0.42466E+02    0.90589E+06   -0.54148E-02
   517    0.25705E+04    0.67544E+01   -0.41223E+02    0.90338E+06   -0.54773E-02
   518    0.25750E+04    0.67127E+01   -0.39969E+02    0.90089E+06   -0.55141E-02
   519    0.25793E+04    0.66758E+01   -0.38703E+02    0.89840E+06   -0.55264E-02
   520    0.25834E+04    0.66437E+01   -0.37429E+02    0.89593E+06   -0.55155E-02
   521    0.25871E+04    0.66164E+01   -0.36146E+02    0.89346E+06   -0.54823E-02
   522    0.25906E+04    0.65942E+01   -0.34855E+02    0.89101E+06   -0.54281E-02
   523    0.25940E+04    0.65768E+01   -0.33556E+02    0.88856E+06   -0.53539E-02
   524    0.25971E+04    0.65644E+01   -0.32252E+02    0.88613E+06   -0.52611E-02
   525    0.25998E+04    0.65571E+01   -0.30940E+02    0.88370E+06   -0.51505E-02
   526    0.26024E+04    0.65548E+01   -0.29624E+02    0.88129E+06   -0.50235E-02
   527    0.26049E+04    0.65575E+01   -0.28304E+02    0.87888E+06   -0.48812E-02
   528    0.26071E+04    0.65653E+01   -0.26981E+02    0.87649E+06   -0.47247E-02
   529    0.26090E+04    0.65785E+01   -0.25654E+02    0.87410E+06   -0.45551E-02
   530    0.26106E+04    0.65968E+01   -0.24327E+02    0.87172E+06   -0.43736E-02
   531    0.26122E+04    0.66202E+01   -0.22997E+02    0.86936E+06   -0.41813E-02
   532    0.26133E+04    0.66489E+01   -0.21668E+02    0.86700E+06   -0.39794E-02
   533    0.26143E+04    0.66829E+01   -0.20339E+02    0.86466E+06   -0.37690E-02
   534    0.26150E+04    0.67221E+01   -0.19011E+02    0.86232E+06   -0.35513E-02
   535    0.26154E+04    0.67668E+01   -0.17685E+02    0.85999E+06   -0.33273E-02
   536    0.26157E+04    0.68166E+01   -0.16362E+02    0.85767E+06   -0.30983E-02
   537    0.26157E+04    0.68717E+01   -0.15042E+02    0.85536E+06   -0.28654E-02
   538    0.26155E+04    0.69323E+01   -0.13727E+02    0.85307E+06   -0.26296E-02
   539    0.26150E+04    0.69980E+01   -0.12416E+02    0.85078E+06   -0.23923E-02
   540    0.26143E+04    0.70694E+01   -0.11112E+02    0.84849E+06   -0.21545E-02
   541    0.26134E+04    0.71458E+01   -0.98134E+01    0.84622E+06   -0.19173E-02
   542    0.26122E+04    0.72277E+01   -0.85230E+01    0.84396E+06   -0.16819E-02
   543    0.26108E+04    0.73150E+01   -0.72403E+01    0.84171E+06   -0.14494E-02
   544    0.26092E+04    0.74076E+01   -0.59664E+01    0.83946E+06   -0.12210E-02
   545    0.26073E+04    0.75055E+01   -0.47018E+01    0.83723E+06   -0.99778E-03
   546    0.26052E+04    0.76084E+01   -0.34475E+01    0.83500E+06   -0.78094E-03
   547    0.26029E+04    0.77167E+01   -0.22040E+01    0.83279E+06   -0.57161E-03
   548    0.26004E+04    0.78303E+01   -0.97215E+00    0.83058E+06   -0.37091E-03
   549    0.25977E+04    0.79492E+01    0.24720E+00    0.82838E+06   -0.17999E-03
   550    0.25947E+04    0.80735E+01    0.14535E+01    0.82619E+06    0.00000E+00
